job_index: 38
name: pi0_aloha_pen_uncap
harness: bench_openpi
tp: 1
workloads: aloha-3cam, aloha-1cam, aloha-single-3cam, aloha-single-1cam
CUDA_VISIBLE_DEVICES: 7
physical_gpus: 7
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_openpi --model pi0_aloha_pen_uncap --datasets aloha --output-dir /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap


Benchmark: Pi0 on B200
Datasets:  ['aloha']
Model:     /home/yak/.fastkernels/third_party/openpi-assets/pi0_aloha_pen_uncap_pytorch
Seed: 42  |  Steps: 10  |  Requests: 600
Data: real
Reference: openpi (pytorch)
Reference Python: /home/yak/.fastkernels/third_party/openpi/.venv/bin/python
Output dir: /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap

--- ALOHA | fastkernels ---

──────────────────────────────────────────────────────────────────────
  fastkernels Pi0 [aloha]
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Downloading data:   0%|          | 0/123 [00:00<?, ?files/s]
openpi aloha-1cam:  38%|███▊      | 225/600 [00:31<00:52,  7.15it/s, ips=7.18]
openpi aloha-1cam:  38%|███▊      | 226/600 [00:31<00:52,  7.14it/s, ips=7.18]
openpi aloha-1cam:  38%|███▊      | 226/600 [00:31<00:52,  7.14it/s, ips=7.18]
openpi aloha-1cam:  38%|███▊      | 227/600 [00:31<00:52,  7.14it/s, ips=7.18]
openpi aloha-1cam:  38%|███▊      | 227/600 [00:31<00:52,  7.14it/s, ips=7.18]
openpi aloha-1cam:  38%|███▊      | 228/600 [00:31<00:52,  7.13it/s, ips=7.18]
openpi aloha-1cam:  38%|███▊      | 228/600 [00:32<00:52,  7.13it/s, ips=7.18]
openpi aloha-1cam:  38%|███▊      | 229/600 [00:32<00:52,  7.12it/s, ips=7.18]
openpi aloha-1cam:  38%|███▊      | 229/600 [00:32<00:52,  7.12it/s, ips=7.18]
openpi aloha-1cam:  38%|███▊      | 230/600 [00:32<00:51,  7.13it/s, ips=7.18]
openpi aloha-1cam:  38%|███▊      | 230/600 [00:32<00:51,  7.13it/s, ips=7.18]
openpi aloha-1cam:  38%|███▊      | 231/600 [00:32<00:51,  7.13it/s, ips=7.18]
openpi aloha-1cam:  38%|███▊      | 231/600 [00:32<00:51,  7.13it/s, ips=7.18]
openpi aloha-1cam:  39%|███▊      | 232/600 [00:32<00:51,  7.14it/s, ips=7.18]
openpi aloha-1cam:  39%|███▊      | 232/600 [00:32<00:51,  7.14it/s, ips=7.18]
openpi aloha-1cam:  39%|███▉      | 233/600 [00:32<00:51,  7.15it/s, ips=7.18]
openpi aloha-1cam:  39%|███▉      | 233/600 [00:32<00:51,  7.15it/s, ips=7.18]
openpi aloha-1cam:  39%|███▉      | 234/600 [00:32<00:51,  7.16it/s, ips=7.18]
openpi aloha-1cam:  39%|███▉      | 234/600 [00:32<00:51,  7.16it/s, ips=7.18]
openpi aloha-1cam:  39%|███▉      | 235/600 [00:32<00:51,  7.15it/s, ips=7.18]
openpi aloha-1cam:  39%|███▉      | 235/600 [00:33<00:51,  7.15it/s, ips=7.18]
openpi aloha-1cam:  39%|███▉      | 236/600 [00:33<00:50,  7.16it/s, ips=7.18]
openpi aloha-1cam:  39%|███▉      | 236/600 [00:33<00:50,  7.16it/s, ips=7.18]
openpi aloha-1cam:  40%|███▉      | 237/600 [00:33<00:50,  7.14it/s, ips=7.18]
openpi aloha-1cam:  40%|███▉      | 237/600 [00:33<00:50,  7.14it/s, ips=7.18]
openpi aloha-1cam:  40%|███▉      | 238/600 [00:33<00:50,  7.15it/s, ips=7.18]
openpi aloha-1cam:  40%|███▉      | 238/600 [00:33<00:50,  7.15it/s, ips=7.18]
openpi aloha-1cam:  40%|███▉      | 239/600 [00:33<00:50,  7.15it/s, ips=7.18]
openpi aloha-1cam:  40%|███▉      | 239/600 [00:33<00:50,  7.15it/s, ips=7.18]
openpi aloha-1cam:  40%|████      | 240/600 [00:33<00:50,  7.14it/s, ips=7.18]
openpi aloha-1cam:  40%|████      | 240/600 [00:33<00:50,  7.14it/s, ips=7.18]
openpi aloha-1cam:  40%|████      | 241/600 [00:33<00:50,  7.15it/s, ips=7.18]
openpi aloha-1cam:  40%|████      | 241/600 [00:33<00:50,  7.15it/s, ips=7.18]
openpi aloha-1cam:  40%|████      | 242/600 [00:33<00:50,  7.16it/s, ips=7.18]
openpi aloha-1cam:  40%|████      | 242/600 [00:33<00:50,  7.16it/s, ips=7.18]
openpi aloha-1cam:  40%|████      | 243/600 [00:33<00:49,  7.16it/s, ips=7.18]
openpi aloha-1cam:  40%|████      | 243/600 [00:34<00:49,  7.16it/s, ips=7.18]
openpi aloha-1cam:  41%|████      | 244/600 [00:34<00:49,  7.17it/s, ips=7.18]
openpi aloha-1cam:  41%|████      | 244/600 [00:34<00:49,  7.17it/s, ips=7.18]
openpi aloha-1cam:  41%|████      | 245/600 [00:34<00:49,  7.17it/s, ips=7.18]
openpi aloha-1cam:  41%|████      | 245/600 [00:34<00:49,  7.17it/s, ips=7.18]
openpi aloha-1cam:  41%|████      | 246/600 [00:34<00:49,  7.17it/s, ips=7.18]
openpi aloha-1cam:  41%|████      | 246/600 [00:34<00:49,  7.17it/s, ips=7.18]
openpi aloha-1cam:  41%|████      | 247/600 [00:34<00:49,  7.17it/s, ips=7.18]
openpi aloha-1cam:  41%|████      | 247/600 [00:34<00:49,  7.17it/s, ips=7.18]
openpi aloha-1cam:  41%|████▏     | 248/600 [00:34<00:49,  7.16it/s, ips=7.18]
openpi aloha-1cam:  41%|████▏     | 248/600 [00:34<00:49,  7.16it/s, ips=7.18]
openpi aloha-1cam:  42%|████▏     | 249/600 [00:34<00:49,  7.15it/s, ips=7.18]
openpi aloha-1cam:  42%|████▏     | 249/600 [00:34<00:49,  7.15it/s, ips=7.18]
openpi aloha-1cam:  42%|████▏     | 250/600 [00:34<00:48,  7.15it/s, ips=7.18]
openpi aloha-1cam:  42%|████▏     | 250/600 [00:35<00:48,  7.15it/s, ips=7.18]
openpi aloha-1cam:  42%|████▏     | 251/600 [00:35<00:48,  7.13it/s, ips=7.18]
openpi aloha-1cam:  42%|████▏     | 251/600 [00:35<00:48,  7.13it/s, ips=7.18]
openpi aloha-1cam:  42%|████▏     | 252/600 [00:35<00:48,  7.15it/s, ips=7.18]
openpi aloha-1cam:  42%|████▏     | 252/600 [00:35<00:48,  7.15it/s, ips=7.18]
openpi aloha-1cam:  42%|████▏     | 253/600 [00:35<00:48,  7.15it/s, ips=7.18]
openpi aloha-1cam:  42%|████▏     | 253/600 [00:35<00:48,  7.15it/s, ips=7.18]
openpi aloha-1cam:  42%|████▏     | 254/600 [00:35<00:48,  7.15it/s, ips=7.18]
openpi aloha-1cam:  42%|████▏     | 254/600 [00:35<00:48,  7.15it/s, ips=7.18]
openpi aloha-1cam:  42%|████▎     | 255/600 [00:35<00:48,  7.15it/s, ips=7.18]
openpi aloha-1cam:  42%|████▎     | 255/600 [00:35<00:48,  7.15it/s, ips=7.18]
openpi aloha-1cam:  43%|████▎     | 256/600 [00:35<00:48,  7.15it/s, ips=7.18]
openpi aloha-1cam:  43%|████▎     | 256/600 [00:35<00:48,  7.15it/s, ips=7.18]
openpi aloha-1cam:  43%|████▎     | 257/600 [00:35<00:47,  7.15it/s, ips=7.18]
openpi aloha-1cam:  43%|████▎     | 257/600 [00:36<00:47,  7.15it/s, ips=7.18]
openpi aloha-1cam:  43%|████▎     | 258/600 [00:36<00:47,  7.15it/s, ips=7.18]
openpi aloha-1cam:  43%|████▎     | 258/600 [00:36<00:47,  7.15it/s, ips=7.18]
openpi aloha-1cam:  43%|████▎     | 259/600 [00:36<00:47,  7.15it/s, ips=7.18]
openpi aloha-1cam:  43%|████▎     | 259/600 [00:36<00:47,  7.15it/s, ips=7.18]
openpi aloha-1cam:  43%|████▎     | 260/600 [00:36<00:47,  7.16it/s, ips=7.18]
openpi aloha-1cam:  43%|████▎     | 260/600 [00:36<00:47,  7.16it/s, ips=7.18]
openpi aloha-1cam:  44%|████▎     | 261/600 [00:36<00:47,  7.16it/s, ips=7.18]
openpi aloha-1cam:  44%|████▎     | 261/600 [00:36<00:47,  7.16it/s, ips=7.18]
openpi aloha-1cam:  44%|████▎     | 262/600 [00:36<00:47,  7.16it/s, ips=7.18]
openpi aloha-1cam:  44%|████▎     | 262/600 [00:36<00:47,  7.16it/s, ips=7.18]
openpi aloha-1cam:  44%|████▍     | 263/600 [00:36<00:47,  7.17it/s, ips=7.18]
openpi aloha-1cam:  44%|████▍     | 263/600 [00:36<00:47,  7.17it/s, ips=7.18]
openpi aloha-1cam:  44%|████▍     | 264/600 [00:36<00:46,  7.16it/s, ips=7.18]
openpi aloha-1cam:  44%|████▍     | 264/600 [00:37<00:46,  7.16it/s, ips=7.18]
openpi aloha-1cam:  44%|████▍     | 265/600 [00:37<00:46,  7.17it/s, ips=7.18]
openpi aloha-1cam:  44%|████▍     | 265/600 [00:37<00:46,  7.17it/s, ips=7.18]
openpi aloha-1cam:  44%|████▍     | 266/600 [00:37<00:46,  7.17it/s, ips=7.18]
openpi aloha-1cam:  44%|████▍     | 266/600 [00:37<00:46,  7.17it/s, ips=7.18]
openpi aloha-1cam:  44%|████▍     | 267/600 [00:37<00:46,  7.17it/s, ips=7.18]
openpi aloha-1cam:  44%|████▍     | 267/600 [00:37<00:46,  7.17it/s, ips=7.18]
openpi aloha-1cam:  45%|████▍     | 268/600 [00:37<00:46,  7.17it/s, ips=7.18]
openpi aloha-1cam:  45%|████▍     | 268/600 [00:37<00:46,  7.17it/s, ips=7.18]
openpi aloha-1cam:  45%|████▍     | 269/600 [00:37<00:46,  7.18it/s, ips=7.18]
openpi aloha-1cam:  45%|████▍     | 269/600 [00:37<00:46,  7.18it/s, ips=7.18]
openpi aloha-1cam:  45%|████▌     | 270/600 [00:37<00:45,  7.18it/s, ips=7.18]
openpi aloha-1cam:  45%|████▌     | 270/600 [00:37<00:45,  7.18it/s, ips=7.18]
openpi aloha-1cam:  45%|████▌     | 271/600 [00:37<00:45,  7.18it/s, ips=7.18]
openpi aloha-1cam:  45%|████▌     | 271/600 [00:38<00:45,  7.18it/s, ips=7.18]
openpi aloha-1cam:  45%|████▌     | 272/600 [00:38<00:45,  7.17it/s, ips=7.18]
openpi aloha-1cam:  45%|████▌     | 272/600 [00:38<00:45,  7.17it/s, ips=7.18]
openpi aloha-1cam:  46%|████▌     | 273/600 [00:38<00:45,  7.17it/s, ips=7.18]
openpi aloha-1cam:  46%|████▌     | 273/600 [00:38<00:45,  7.17it/s, ips=7.18]
openpi aloha-1cam:  46%|████▌     | 274/600 [00:38<00:45,  7.19it/s, ips=7.18]
openpi aloha-1cam:  46%|████▌     | 274/600 [00:38<00:45,  7.19it/s, ips=7.18]
openpi aloha-1cam:  46%|████▌     | 275/600 [00:38<00:45,  7.18it/s, ips=7.18]
openpi aloha-1cam:  46%|████▌     | 275/600 [00:38<00:45,  7.18it/s, ips=7.18]
openpi aloha-1cam:  46%|████▌     | 276/600 [00:38<00:45,  7.19it/s, ips=7.18]
openpi aloha-1cam:  46%|████▌     | 276/600 [00:38<00:45,  7.19it/s, ips=7.18]
openpi aloha-1cam:  46%|████▌     | 277/600 [00:38<00:44,  7.18it/s, ips=7.18]
openpi aloha-1cam:  46%|████▌     | 277/600 [00:38<00:44,  7.18it/s, ips=7.18]
openpi aloha-1cam:  46%|████▋     | 278/600 [00:38<00:44,  7.18it/s, ips=7.18]
openpi aloha-1cam:  46%|████▋     | 278/600 [00:39<00:44,  7.18it/s, ips=7.18]
openpi aloha-1cam:  46%|████▋     | 279/600 [00:39<00:44,  7.18it/s, ips=7.18]
openpi aloha-1cam:  46%|████▋     | 279/600 [00:39<00:44,  7.18it/s, ips=7.18]
openpi aloha-1cam:  47%|████▋     | 280/600 [00:39<00:44,  7.18it/s, ips=7.18]
openpi aloha-1cam:  47%|████▋     | 280/600 [00:39<00:44,  7.18it/s, ips=7.18]
openpi aloha-1cam:  47%|████▋     | 281/600 [00:39<00:44,  7.18it/s, ips=7.18]
openpi aloha-1cam:  47%|████▋     | 281/600 [00:39<00:44,  7.18it/s, ips=7.18]
openpi aloha-1cam:  47%|████▋     | 282/600 [00:39<00:44,  7.18it/s, ips=7.18]
openpi aloha-1cam:  47%|████▋     | 282/600 [00:39<00:44,  7.18it/s, ips=7.18]
openpi aloha-1cam:  47%|████▋     | 283/600 [00:39<00:44,  7.17it/s, ips=7.18]
openpi aloha-1cam:  47%|████▋     | 283/600 [00:39<00:44,  7.17it/s, ips=7.18]
openpi aloha-1cam:  47%|████▋     | 284/600 [00:39<00:44,  7.18it/s, ips=7.18]
openpi aloha-1cam:  47%|████▋     | 284/600 [00:39<00:44,  7.18it/s, ips=7.18]
openpi aloha-1cam:  48%|████▊     | 285/600 [00:39<00:43,  7.17it/s, ips=7.18]
openpi aloha-1cam:  48%|████▊     | 285/600 [00:39<00:43,  7.17it/s, ips=7.18]
openpi aloha-1cam:  48%|████▊     | 286/600 [00:39<00:43,  7.17it/s, ips=7.18]
openpi aloha-1cam:  48%|████▊     | 286/600 [00:40<00:43,  7.17it/s, ips=7.18]
openpi aloha-1cam:  48%|████▊     | 287/600 [00:40<00:43,  7.17it/s, ips=7.18]
openpi aloha-1cam:  48%|████▊     | 287/600 [00:40<00:43,  7.17it/s, ips=7.18]
openpi aloha-1cam:  48%|████▊     | 288/600 [00:40<00:43,  7.16it/s, ips=7.18]
openpi aloha-1cam:  48%|████▊     | 288/600 [00:40<00:43,  7.16it/s, ips=7.18]
openpi aloha-1cam:  48%|████▊     | 289/600 [00:40<00:43,  7.15it/s, ips=7.18]
openpi aloha-1cam:  48%|████▊     | 289/600 [00:40<00:43,  7.15it/s, ips=7.18]
openpi aloha-1cam:  48%|████▊     | 290/600 [00:40<00:43,  7.16it/s, ips=7.18]
openpi aloha-1cam:  48%|████▊     | 290/600 [00:40<00:43,  7.16it/s, ips=7.18]
openpi aloha-1cam:  48%|████▊     | 291/600 [00:40<00:43,  7.17it/s, ips=7.18]
openpi aloha-1cam:  48%|████▊     | 291/600 [00:40<00:43,  7.17it/s, ips=7.18]
openpi aloha-1cam:  49%|████▊     | 292/600 [00:40<00:42,  7.19it/s, ips=7.18]
openpi aloha-1cam:  49%|████▊     | 292/600 [00:40<00:42,  7.19it/s, ips=7.18]
openpi aloha-1cam:  49%|████▉     | 293/600 [00:40<00:42,  7.19it/s, ips=7.18]
openpi aloha-1cam:  49%|████▉     | 293/600 [00:41<00:42,  7.19it/s, ips=7.18]
openpi aloha-1cam:  49%|████▉     | 294/600 [00:41<00:42,  7.17it/s, ips=7.18]
openpi aloha-1cam:  49%|████▉     | 294/600 [00:41<00:42,  7.17it/s, ips=7.18]
openpi aloha-1cam:  49%|████▉     | 295/600 [00:41<00:42,  7.17it/s, ips=7.18]
openpi aloha-1cam:  49%|████▉     | 295/600 [00:41<00:42,  7.17it/s, ips=7.18]
openpi aloha-1cam:  49%|████▉     | 296/600 [00:41<00:42,  7.16it/s, ips=7.18]
openpi aloha-1cam:  49%|████▉     | 296/600 [00:41<00:42,  7.16it/s, ips=7.18]
openpi aloha-1cam:  50%|████▉     | 297/600 [00:41<00:42,  7.16it/s, ips=7.18]
openpi aloha-1cam:  50%|████▉     | 297/600 [00:41<00:42,  7.16it/s, ips=7.18]
openpi aloha-1cam:  50%|████▉     | 298/600 [00:41<00:42,  7.16it/s, ips=7.18]
openpi aloha-1cam:  50%|████▉     | 298/600 [00:41<00:42,  7.16it/s, ips=7.18]
openpi aloha-1cam:  50%|████▉     | 299/600 [00:41<00:42,  7.15it/s, ips=7.18]
openpi aloha-1cam:  50%|████▉     | 299/600 [00:41<00:42,  7.15it/s, ips=7.18]
openpi aloha-1cam:  50%|█████     | 300/600 [00:41<00:41,  7.16it/s, ips=7.18]
openpi aloha-1cam:  50%|█████     | 300/600 [00:42<00:41,  7.16it/s, ips=7.18]
openpi aloha-1cam:  50%|█████     | 301/600 [00:42<00:41,  7.16it/s, ips=7.18]
openpi aloha-1cam:  50%|█████     | 301/600 [00:42<00:41,  7.16it/s, ips=7.18]
openpi aloha-1cam:  50%|█████     | 302/600 [00:42<00:41,  7.16it/s, ips=7.18]
openpi aloha-1cam:  50%|█████     | 302/600 [00:42<00:41,  7.16it/s, ips=7.18]
openpi aloha-1cam:  50%|█████     | 303/600 [00:42<00:41,  7.16it/s, ips=7.18]
openpi aloha-1cam:  50%|█████     | 303/600 [00:42<00:41,  7.16it/s, ips=7.18]
openpi aloha-1cam:  51%|█████     | 304/600 [00:42<00:41,  7.16it/s, ips=7.18]
openpi aloha-1cam:  51%|█████     | 304/600 [00:42<00:41,  7.16it/s, ips=7.18]
openpi aloha-1cam:  51%|█████     | 305/600 [00:42<00:41,  7.16it/s, ips=7.18]
openpi aloha-1cam:  51%|█████     | 305/600 [00:42<00:41,  7.16it/s, ips=7.18]
openpi aloha-1cam:  51%|█████     | 306/600 [00:42<00:41,  7.17it/s, ips=7.18]
openpi aloha-1cam:  51%|█████     | 306/600 [00:42<00:41,  7.17it/s, ips=7.18]
openpi aloha-1cam:  51%|█████     | 307/600 [00:42<00:40,  7.17it/s, ips=7.18]
openpi aloha-1cam:  51%|█████     | 307/600 [00:43<00:40,  7.17it/s, ips=7.18]
openpi aloha-1cam:  51%|█████▏    | 308/600 [00:43<00:40,  7.18it/s, ips=7.18]
openpi aloha-1cam:  51%|█████▏    | 308/600 [00:43<00:40,  7.18it/s, ips=7.18]
openpi aloha-1cam:  52%|█████▏    | 309/600 [00:43<00:40,  7.16it/s, ips=7.18]
openpi aloha-1cam:  52%|█████▏    | 309/600 [00:43<00:40,  7.16it/s, ips=7.18]
openpi aloha-1cam:  52%|█████▏    | 310/600 [00:43<00:40,  7.16it/s, ips=7.18]
openpi aloha-1cam:  52%|█████▏    | 310/600 [00:43<00:40,  7.16it/s, ips=7.18]
openpi aloha-1cam:  52%|█████▏    | 311/600 [00:43<00:40,  7.15it/s, ips=7.18]
openpi aloha-1cam:  52%|█████▏    | 311/600 [00:43<00:40,  7.15it/s, ips=7.18]
openpi aloha-1cam:  52%|█████▏    | 312/600 [00:43<00:40,  7.15it/s, ips=7.18]
openpi aloha-1cam:  52%|█████▏    | 312/600 [00:43<00:40,  7.15it/s, ips=7.18]
openpi aloha-1cam:  52%|█████▏    | 313/600 [00:43<00:40,  7.15it/s, ips=7.18]
openpi aloha-1cam:  52%|█████▏    | 313/600 [00:43<00:40,  7.15it/s, ips=7.18]
openpi aloha-1cam:  52%|█████▏    | 314/600 [00:43<00:39,  7.15it/s, ips=7.18]
openpi aloha-1cam:  52%|█████▏    | 314/600 [00:44<00:39,  7.15it/s, ips=7.18]
openpi aloha-1cam:  52%|█████▎    | 315/600 [00:44<00:40,  7.10it/s, ips=7.18]
openpi aloha-1cam:  52%|█████▎    | 315/600 [00:44<00:40,  7.10it/s, ips=7.18]
openpi aloha-1cam:  53%|█████▎    | 316/600 [00:44<00:39,  7.12it/s, ips=7.18]
openpi aloha-1cam:  53%|█████▎    | 316/600 [00:44<00:39,  7.12it/s, ips=7.18]
openpi aloha-1cam:  53%|█████▎    | 317/600 [00:44<00:39,  7.14it/s, ips=7.18]
openpi aloha-1cam:  53%|█████▎    | 317/600 [00:44<00:39,  7.14it/s, ips=7.18]
openpi aloha-1cam:  53%|█████▎    | 318/600 [00:44<00:39,  7.16it/s, ips=7.18]
openpi aloha-1cam:  53%|█████▎    | 318/600 [00:44<00:39,  7.16it/s, ips=7.18]
openpi aloha-1cam:  53%|█████▎    | 319/600 [00:44<00:39,  7.18it/s, ips=7.18]
openpi aloha-1cam:  53%|█████▎    | 319/600 [00:44<00:39,  7.18it/s, ips=7.18]
openpi aloha-1cam:  53%|█████▎    | 320/600 [00:44<00:39,  7.18it/s, ips=7.18]
openpi aloha-1cam:  53%|█████▎    | 320/600 [00:44<00:39,  7.18it/s, ips=7.18]
openpi aloha-1cam:  54%|█████▎    | 321/600 [00:44<00:38,  7.19it/s, ips=7.18]
openpi aloha-1cam:  54%|█████▎    | 321/600 [00:45<00:38,  7.19it/s, ips=7.18]
openpi aloha-1cam:  54%|█████▎    | 322/600 [00:45<00:38,  7.18it/s, ips=7.18]
openpi aloha-1cam:  54%|█████▎    | 322/600 [00:45<00:38,  7.18it/s, ips=7.18]
openpi aloha-1cam:  54%|█████▍    | 323/600 [00:45<00:38,  7.18it/s, ips=7.18]
openpi aloha-1cam:  54%|█████▍    | 323/600 [00:45<00:38,  7.18it/s, ips=7.18]
openpi aloha-1cam:  54%|█████▍    | 324/600 [00:45<00:38,  7.18it/s, ips=7.18]
openpi aloha-1cam:  54%|█████▍    | 324/600 [00:45<00:38,  7.18it/s, ips=7.18]
openpi aloha-1cam:  54%|█████▍    | 325/600 [00:45<00:38,  7.17it/s, ips=7.18]
openpi aloha-1cam:  54%|█████▍    | 325/600 [00:45<00:38,  7.17it/s, ips=7.18]
openpi aloha-1cam:  54%|█████▍    | 326/600 [00:45<00:38,  7.19it/s, ips=7.18]
openpi aloha-1cam:  54%|█████▍    | 326/600 [00:45<00:38,  7.19it/s, ips=7.18]
openpi aloha-1cam:  55%|█████▍    | 327/600 [00:45<00:37,  7.19it/s, ips=7.18]
openpi aloha-1cam:  55%|█████▍    | 327/600 [00:45<00:37,  7.19it/s, ips=7.18]
openpi aloha-1cam:  55%|█████▍    | 328/600 [00:45<00:37,  7.18it/s, ips=7.18]
openpi aloha-1cam:  55%|█████▍    | 328/600 [00:45<00:37,  7.18it/s, ips=7.18]
openpi aloha-1cam:  55%|█████▍    | 329/600 [00:45<00:37,  7.18it/s, ips=7.18]
openpi aloha-1cam:  55%|█████▍    | 329/600 [00:46<00:37,  7.18it/s, ips=7.18]
openpi aloha-1cam:  55%|█████▌    | 330/600 [00:46<00:37,  7.18it/s, ips=7.18]
openpi aloha-1cam:  55%|█████▌    | 330/600 [00:46<00:37,  7.18it/s, ips=7.18]
openpi aloha-1cam:  55%|█████▌    | 331/600 [00:46<00:37,  7.19it/s, ips=7.18]
openpi aloha-1cam:  55%|█████▌    | 331/600 [00:46<00:37,  7.19it/s, ips=7.18]
openpi aloha-1cam:  55%|█████▌    | 332/600 [00:46<00:37,  7.19it/s, ips=7.18]
openpi aloha-1cam:  55%|█████▌    | 332/600 [00:46<00:37,  7.19it/s, ips=7.18]
openpi aloha-1cam:  56%|█████▌    | 333/600 [00:46<00:37,  7.18it/s, ips=7.18]
openpi aloha-1cam:  56%|█████▌    | 333/600 [00:46<00:37,  7.18it/s, ips=7.18]
openpi aloha-1cam:  56%|█████▌    | 334/600 [00:46<00:37,  7.18it/s, ips=7.18]
openpi aloha-1cam:  56%|█████▌    | 334/600 [00:46<00:37,  7.18it/s, ips=7.18]
openpi aloha-1cam:  56%|█████▌    | 335/600 [00:46<00:36,  7.18it/s, ips=7.18]
openpi aloha-1cam:  56%|█████▌    | 335/600 [00:46<00:36,  7.18it/s, ips=7.18]
openpi aloha-1cam:  56%|█████▌    | 336/600 [00:46<00:36,  7.17it/s, ips=7.18]
openpi aloha-1cam:  56%|█████▌    | 336/600 [00:47<00:36,  7.17it/s, ips=7.18]
openpi aloha-1cam:  56%|█████▌    | 337/600 [00:47<00:36,  7.18it/s, ips=7.18]
openpi aloha-1cam:  56%|█████▌    | 337/600 [00:47<00:36,  7.18it/s, ips=7.18]
openpi aloha-1cam:  56%|█████▋    | 338/600 [00:47<00:36,  7.18it/s, ips=7.18]
openpi aloha-1cam:  56%|█████▋    | 338/600 [00:47<00:36,  7.18it/s, ips=7.18]
openpi aloha-1cam:  56%|█████▋    | 339/600 [00:47<00:36,  7.18it/s, ips=7.18]
openpi aloha-1cam:  56%|█████▋    | 339/600 [00:47<00:36,  7.18it/s, ips=7.18]
openpi aloha-1cam:  57%|█████▋    | 340/600 [00:47<00:36,  7.20it/s, ips=7.18]
openpi aloha-1cam:  57%|█████▋    | 340/600 [00:47<00:36,  7.20it/s, ips=7.18]
openpi aloha-1cam:  57%|█████▋    | 341/600 [00:47<00:36,  7.10it/s, ips=7.18]
openpi aloha-1cam:  57%|█████▋    | 341/600 [00:47<00:36,  7.10it/s, ips=7.18]
openpi aloha-1cam:  57%|█████▋    | 342/600 [00:47<00:36,  6.98it/s, ips=7.18]
openpi aloha-1cam:  57%|█████▋    | 342/600 [00:47<00:36,  6.98it/s, ips=7.18]
openpi aloha-1cam:  57%|█████▋    | 343/600 [00:47<00:37,  6.91it/s, ips=7.18]
openpi aloha-1cam:  57%|█████▋    | 343/600 [00:48<00:37,  6.91it/s, ips=7.18]
openpi aloha-1cam:  57%|█████▋    | 344/600 [00:48<00:37,  6.83it/s, ips=7.18]
openpi aloha-1cam:  57%|█████▋    | 344/600 [00:48<00:37,  6.83it/s, ips=7.18]
openpi aloha-1cam:  57%|█████▊    | 345/600 [00:48<00:36,  6.89it/s, ips=7.18]
openpi aloha-1cam:  57%|█████▊    | 345/600 [00:48<00:36,  6.89it/s, ips=7.18]
openpi aloha-1cam:  58%|█████▊    | 346/600 [00:48<00:36,  6.92it/s, ips=7.18]
openpi aloha-1cam:  58%|█████▊    | 346/600 [00:48<00:36,  6.92it/s, ips=7.18]
openpi aloha-1cam:  58%|█████▊    | 347/600 [00:48<00:36,  6.94it/s, ips=7.18]
openpi aloha-1cam:  58%|█████▊    | 347/600 [00:48<00:36,  6.94it/s, ips=7.18]
openpi aloha-1cam:  58%|█████▊    | 348/600 [00:48<00:36,  6.95it/s, ips=7.18]
openpi aloha-1cam:  58%|█████▊    | 348/600 [00:48<00:36,  6.95it/s, ips=7.18]
openpi aloha-1cam:  58%|█████▊    | 349/600 [00:48<00:36,  6.97it/s, ips=7.18]
openpi aloha-1cam:  58%|█████▊    | 349/600 [00:48<00:36,  6.97it/s, ips=7.18]
